[20:43:33] [main/INFO]: ModLauncher running: args [--username, Ventus, --version, Mod v3, --gameDir, F:\.minecraft\versions\Mod v3, --assetsDir, F:\.minecraft\assets, --assetIndex, 5, --uuid, cf49c120695f4ff2a107a59f319bc7f9, --accessToken, ????????, --clientId, null, --xuid, null, --userType, mojang, --versionType, modified, --width, 1920, --height, 1080, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.10, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[20:43:33] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Microsoft; OS Windows 10 arch amd64 version 10.0
[20:43:34] [main/INFO]: Loading ImmediateWindowProvider fmlearlywindow
[20:43:34] [main/INFO]: Trying GL version 4.6
[20:43:36] [main/INFO]: Requested GL version 4.6 got version 4.6
[20:43:36] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/F:/.minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23100!/ Service=ModLauncher Env=CLIENT
[20:43:36] [pool-2-thread-1/INFO]: GL info: Intel(R) Arc(TM) B580 Graphics GL version 4.6.0 - Build 32.0.101.8425, Intel
[20:43:36] [main/INFO]: [Mods Optimizer] ? Init ...
[20:43:36] [main/INFO]: Game Directory: F:\.minecraft\versions\Mod v3
[20:43:36] [main/INFO]: Mods Directory: F:\.minecraft\versions\Mod v3\mods
[20:43:36] [main/INFO]: Game Environment: CLIENT
[20:43:36] [main/INFO]: Loading Mods Database Config File from F:\.minecraft\versions\Mod v3\config\mods_optimizer\config.toml
[20:43:36] [main/INFO]: [Mods Database Updater] ? Local mods-database.json is still fresh (last update: 2026-01-21T14:12:12.125729400Z).
[20:43:36] [main/INFO]: Mods Optimizer Mods Database Config File loaded with 349 mods client: 306, server: 19, default: 24 (3 overrides).
[20:43:36] [main/INFO]: ? init with game dir F:\.minecraft\versions\Mod v3 and mods dir F:\.minecraft\versions\Mod v3\mods for target CLIENT in 58 ms.
[20:43:36] [main/INFO]: ? Re-Enable possible client side mods ...
[20:43:36] [main/INFO]: ? Parsing Mods data ...
[20:43:36] [main/INFO]: [Mod Data] parsing ~215 mods in F:\.minecraft\versions\Mod v3\mods with file extension .jar ...
[20:43:36] [main/INFO]: [Mod Data] Overwrite mod environment for appleskin from CLIENT to BOTH
[20:43:36] [main/INFO]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to BOTH
[20:43:36] [main/INFO]: [Mod Data] Overwrite mod environment for betterfpsdist from BOTH to CLIENT
[20:43:36] [main/WARN]: [Mod Data] ? Unable to read manifest from mod file F:\.minecraft\versions\Mod v3\mods\cataclysmfortresses-1.20.1-Forge.jar, which is expected in some cases.
[20:43:36] [main/WARN]: [Mod Data] ? Unable to read manifest from mod file F:\.minecraft\versions\Mod v3\mods\create-structures-0.1.1-1.20.1-FORGE.jar, which is expected in some cases.
[20:43:36] [main/WARN]: [Mod Data] ? Unable to read manifest from mod file F:\.minecraft\versions\Mod v3\mods\create_sophback_compat-1.0.jar, which is expected in some cases.
[20:43:36] [main/INFO]: [Mod Data] Overwrite mod environment for entityculling from BOTH to CLIENT
[20:43:36] [main/WARN]: [Mod Data] ? Unable to read manifest from mod file F:\.minecraft\versions\Mod v3\mods\irons_spells_dynamic_skilltree_1.1.0.jar, which is expected in some cases.
[20:43:36] [main/WARN]: ? Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for F:\.minecraft\versions\Mod v3\mods\kotlinforforge-4.12.0-all.jar!
[20:43:36] [main/INFO]: [Mod Data] Overwrite mod environment for lootr from UNKNOWN to BOTH
[20:43:36] [main/INFO]: [Mod Data] Overwrite mod environment for mousetweaks from UNKNOWN to CLIENT
[20:43:36] [main/INFO]: [Mod Data] Overwrite mod environment for oculus from BOTH to CLIENT
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\Patchouli-1.20.1-84.1-FORGE.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.puffish_attributes[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\puffish_attributes-0.8.1-1.20-forge.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.ribbits[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\Ribbits-1.20.1-Forge-3.0.5.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.searchables[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\Searchables-forge-1.20.1-1.0.3.jar!
[20:43:36] [main/INFO]: [Mod Data] Overwrite mod environment for searchables from UNKNOWN to CLIENT
[20:43:36] [main/INFO]: [Mod Data] Overwrite mod environment for smoothchunk from BOTH to SERVER
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.the_bumblezone[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\the_bumblezone-7.9.8%2B1.20.1-forge.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.yungsapi[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsApi-1.20-Forge-4.0.6.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.bettercaves[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsBetterCaves-1.20.1-Forge-2.0.5.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.betterdeserttemples[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsBetterDesertTemples-1.20-Forge-3.0.3.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.betterdungeons[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsBetterDungeons-1.20-Forge-4.0.4.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.betterendisland[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsBetterEndIsland-1.20-Forge-2.0.6.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.betterjungletemples[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsBetterJungleTemples-1.20-Forge-2.0.5.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.bettermineshafts[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsBetterMineshafts-1.20-Forge-4.0.4.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.betterfortresses[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsBetterNetherFortresses-1.20-Forge-2.0.6.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.betteroceanmonuments[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsBetterOceanMonuments-1.20-Forge-3.0.4.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.betterstrongholds[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsBetterStrongholds-1.20-Forge-4.0.3.jar!
[20:43:36] [main/INFO]: [Mod Data] Overwrite mod environment for betterstrongholds from UNKNOWN to BOTH
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.betterwitchhuts[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsBetterWitchHuts-1.20-Forge-3.0.3.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.yungscavebiomes[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsCaveBiomes-1.20.1-Forge-2.0.5.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.yungsextras[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsExtras-1.20-Forge-4.0.3.jar!
[20:43:36] [main/INFO]: [Mod Data] Found 1 library mods in 215 mods.
[20:43:36] [main/INFO]: [Mod Data] Found 9 data pack mods in 215 mods.
[20:43:36] [main/INFO]: [Mod Data] Found 10 client mods in 215 mods.
[20:43:36] [main/INFO]: [Mod Data] Found 3 server mods in 215 mods.
[20:43:36] [main/INFO]: [Mod Data] Found 192 default mods in 215 mods.
[20:43:36] [main/INFO]: -------------------------------------------------------------------------------------------------------------------
[20:43:36] [main/INFO]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[20:44:12] [Worker-ResourceReload-10/INFO]: [software.bernie.geckolib.loading.json.typeadapter.BakedAnimationsAdapter:deserialize:43]: 	at TRANSFORMER/geckolib@4.8.2/software.bernie.geckolib.loading.json.typeadapter.BakedAnimationsAdapter.buildKeyframeStack(BakedAnimationsAdapter.java:199)
[20:44:12] [Worker-ResourceReload-10/INFO]: [software.bernie.geckolib.loading.json.typeadapter.BakedAnimationsAdapter:deserialize:43]: 	at TRANSFORMER/geckolib@4.8.2/software.bernie.geckolib.loading.json.typeadapter.BakedAnimationsAdapter.bakeBoneAnimations(BakedAnimationsAdapter.java:72)
[20:44:12] [Worker-ResourceReload-10/INFO]: [software.bernie.geckolib.loading.json.typeadapter.BakedAnimationsAdapter:deserialize:43]: 	at TRANSFORMER/geckolib@4.8.2/software.bernie.geckolib.loading.json.typeadapter.BakedAnimationsAdapter.bakeAnimation(BakedAnimationsAdapter.java:53)
[20:44:12] [Worker-ResourceReload-10/INFO]: [software.bernie.geckolib.loading.json.typeadapter.BakedAnimationsAdapter:deserialize:43]: 	at TRANSFORMER/geckolib@4.8.2/software.bernie.geckolib.loading.json.typeadapter.BakedAnimationsAdapter.deserialize(BakedAnimationsAdapter.java:39)
[20:44:12] [Worker-ResourceReload-10/INFO]: [software.bernie.geckolib.loading.json.typeadapter.BakedAnimationsAdapter:deserialize:43]: 	at TRANSFORMER/geckolib@4.8.2/software.bernie.geckolib.loading.json.typeadapter.BakedAnimationsAdapter.deserialize(BakedAnimationsAdapter.java:31)
[20:44:12] [Worker-ResourceReload-10/INFO]: [software.bernie.geckolib.loading.json.typeadapter.BakedAnimationsAdapter:deserialize:43]: 	at MC-BOOTSTRAP/com.google.gson@2.10/com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76)
[20:44:12] [Worker-ResourceReload-10/INFO]: [software.bernie.geckolib.loading.json.typeadapter.BakedAnimationsAdapter:deserialize:43]: 	at MC-BOOTSTRAP/com.google.gson@2.10/com.google.gson.Gson.fromJson(Gson.java:1214)
[20:44:12] [Worker-ResourceReload-10/INFO]: [software.bernie.geckolib.loading.json.typeadapter.BakedAnimationsAdapter:deserialize:43]: 	at MC-BOOTSTRAP/com.google.gson@2.10/com.google.gson.Gson.fromJson(Gson.java:1319)
[20:44:12] [Worker-ResourceReload-10/INFO]: [software.bernie.geckolib.loading.json.typeadapter.BakedAnimationsAdapter:deserialize:43]: 	at MC-BOOTSTRAP/com.google.gson@2.10/com.google.gson.Gson.fromJson(Gson.java:1261)
[20:44:12] [Worker-ResourceReload-10/INFO]: [software.bernie.geckolib.loading.json.typeadapter.BakedAnimationsAdapter:deserialize:43]: 	at TRANSFORMER/geckolib@4.8.2/software.bernie.geckolib.loading.FileLoader.loadAnimationsFile(FileLoader.java:28)
[20:44:12] [Worker-ResourceReload-10/INFO]: [software.bernie.geckolib.loading.json.typeadapter.BakedAnimationsAdapter:deserialize:43]: 	at TRANSFORMER/geckolib@4.8.2/software.bernie.geckolib.cache.GeckoLibCache.lambda$loadAnimations$1(GeckoLibCache.java:90)
[20:44:12] [Worker-ResourceReload-10/INFO]: [software.bernie.geckolib.loading.json.typeadapter.BakedAnimationsAdapter:deserialize:43]: 	at TRANSFORMER/geckolib@4.8.2/software.bernie.geckolib.cache.GeckoLibCache.lambda$loadResources$5(GeckoLibCache.java:132)
[20:44:12] [Worker-ResourceReload-10/INFO]: [software.bernie.geckolib.loading.json.typeadapter.BakedAnimationsAdapter:deserialize:43]: 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
[20:44:12] [Worker-ResourceReload-10/INFO]: [software.bernie.geckolib.loading.json.typeadapter.BakedAnimationsAdapter:deserialize:43]: 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760)
[20:44:12] [Worker-ResourceReload-10/INFO]: [software.bernie.geckolib.loading.json.typeadapter.BakedAnimationsAdapter:deserialize:43]: 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
[20:44:12] [Worker-ResourceReload-10/INFO]: [software.bernie.geckolib.loading.json.typeadapter.BakedAnimationsAdapter:deserialize:43]: 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182)
[20:44:12] [Worker-ResourceReload-10/INFO]: [software.bernie.geckolib.loading.json.typeadapter.BakedAnimationsAdapter:deserialize:43]: 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655)
[20:44:12] [Worker-ResourceReload-10/INFO]: [software.bernie.geckolib.loading.json.typeadapter.BakedAnimationsAdapter:deserialize:43]: 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622)
[20:44:12] [Worker-ResourceReload-10/INFO]: [software.bernie.geckolib.loading.json.typeadapter.BakedAnimationsAdapter:deserialize:43]: 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)
[20:44:12] [Worker-ResourceReload-3/WARN]: Texture aquaculture:entity/rod/hook/soul_sand_hook with size 8x8 limits mip level from 4 to 3
[20:44:12] [Worker-ResourceReload-3/WARN]: Texture traveloptics:entity/hydroshot/hydroshot with size 20x10 limits mip level from 3 to 1
[20:44:12] [Worker-ResourceReload-3/WARN]: Texture the_bumblezone:entity/bee_stinger with size 14x7 limits mip level from 1 to 0
[20:44:12] [Forge Version Check/INFO]: [searchables] Found status: BETA Current: 1.0.3 Target: 1.0.3
[20:44:12] [Forge Version Check/INFO]: [mcwroofs] Starting version check at https://raw.githubusercontent.com/sketchmacaw/macawsmods/master/roofs.json
[20:44:12] [Forge Version Check/INFO]: [mcwroofs] Found status: UP_TO_DATE Current: 2.3.2 Target: null
[20:44:12] [Forge Version Check/INFO]: [dynamictrees] Starting version check at https://github.com/DynamicTreesTeam/DynamicTreesVersionInfo/blob/master/DynamicTrees.json?raw=true
[20:44:12] [ForkJoinPool.commonPool-worker-1/WARN]: Auto login failed with status code 400: Auto login failed: Invalid tokens
[20:44:12] [Render thread/INFO]: [net.ribs.vintagedelight.mobEffects.CustomPotionBrewing:addMix:15]: java.lang.NoSuchMethodException: net.minecraft.world.item.alchemy.PotionBrewing.addMix(net.minecraft.world.item.alchemy.Potion,net.minecraft.world.item.Item,net.minecraft.world.item.alchemy.Potion)
[20:44:12] [Render thread/INFO]: [net.ribs.vintagedelight.mobEffects.CustomPotionBrewing:addMix:15]: 	at java.base/java.lang.Class.getDeclaredMethod(Class.java:2675)
[20:44:12] [Render thread/INFO]: [net.ribs.vintagedelight.mobEffects.CustomPotionBrewing:addMix:15]: 	at TRANSFORMER/vintagedelight@0.1.6/net.ribs.vintagedelight.mobEffects.CustomPotionBrewing.addMix(CustomPotionBrewing.java:11)
[20:44:12] [Render thread/INFO]: [net.ribs.vintagedelight.mobEffects.CustomPotionBrewing:addMix:15]: 	at TRANSFORMER/vintagedelight@0.1.6/net.ribs.vintagedelight.VintageDelight.lambda$setup$1(VintageDelight.java:92)
[20:44:12] [Render thread/INFO]: [net.ribs.vintagedelight.mobEffects.CustomPotionBrewing:addMix:15]: 	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804)
[20:44:12] [Render thread/INFO]: [net.ribs.vintagedelight.mobEffects.CustomPotionBrewing:addMix:15]: 	at LAYER PLUGIN/fmlcore@1.20.1-47.4.10/net.minecraftforge.fml.DeferredWorkQueue.lambda$makeRunnable$2(DeferredWorkQueue.java:81)
[20:44:12] [Render thread/INFO]: [net.ribs.vintagedelight.mobEffects.CustomPotionBrewing:addMix:15]: 	at LAYER PLUGIN/fmlcore@1.20.1-47.4.10/net.minecraftforge.fml.DeferredWorkQueue.makeRunnable(DeferredWorkQueue.java:76)
[20:44:12] [Render thread/INFO]: [net.ribs.vintagedelight.mobEffects.CustomPotionBrewing:addMix:15]: 	at LAYER PLUGIN/fmlcore@1.20.1-47.4.10/net.minecraftforge.fml.DeferredWorkQueue.lambda$runTasks$0(DeferredWorkQueue.java:60)
[20:44:12] [Render thread/INFO]: [net.ribs.vintagedelight.mobEffects.CustomPotionBrewing:addMix:15]: 	at java.base/java.util.concurrent.ConcurrentLinkedDeque.forEach(ConcurrentLinkedDeque.java:1650)
[20:44:12] [Render thread/INFO]: [net.ribs.vintagedelight.mobEffects.CustomPotionBrewing:addMix:15]: 	at LAYER PLUGIN/fmlcore@1.20.1-47.4.10/net.minecraftforge.fml.DeferredWorkQueue.runTasks(DeferredWorkQueue.java:60)
[20:44:12] [Render thread/INFO]: [net.ribs.vintagedelight.mobEffects.CustomPotionBrewing:addMix:15]: 	at TRANSFORMER/forge@47.4.10/net.minecraftforge.fml.core.ParallelTransition.lambda$finalActivityGenerator$2(ParallelTransition.java:35)
[20:44:12] [Render thread/INFO]: [net.ribs.vintagedelight.mobEffects.CustomPotionBrewing:addMix:15]: 	at java.base/java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:646)
[20:44:12] [Render thread/INFO]: [net.ribs.vintagedelight.mobEffects.CustomPotionBrewing:addMix:15]: 	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482)
[20:44:12] [Render thread/INFO]: [net.ribs.vintagedelight.mobEffects.CustomPotionBrewing:addMix:15]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69)
[20:44:12] [Render thread/INFO]: [net.ribs.vintagedelight.mobEffects.CustomPotionBrewing:addMix:15]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.util.thread.BlockableEventLoop.m_6367_(BlockableEventLoop.java:156)
[20:44:12] [Render thread/INFO]: [net.ribs.vintagedelight.mobEffects.CustomPotionBrewing:addMix:15]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.util.thread.ReentrantBlockableEventLoop.m_6367_(ReentrantBlockableEventLoop.java:23)
[20:44:12] [Render thread/INFO]: [net.ribs.vintagedelight.mobEffects.CustomPotionBrewing:addMix:15]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.util.thread.BlockableEventLoop.m_7245_(BlockableEventLoop.java:130)
[20:44:12] [Render thread/INFO]: [net.ribs.vintagedelight.mobEffects.CustomPotionBrewing:addMix:15]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.util.thread.BlockableEventLoop.m_18699_(BlockableEventLoop.java:115)
[20:44:12] [Render thread/INFO]: [net.ribs.vintagedelight.mobEffects.CustomPotionBrewing:addMix:15]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.client.Minecraft.m_91383_(Minecraft.java:1106)
[20:44:12] [Render thread/INFO]: [net.ribs.vintagedelight.mobEffects.CustomPotionBrewing:addMix:15]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.client.Minecraft.m_91374_(Minecraft.java:718)
[20:44:12] [Render thread/INFO]: [net.ribs.vintagedelight.mobEffects.CustomPotionBrewing:addMix:15]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.client.main.Main.main(Main.java:218)
[20:44:12] [Render thread/INFO]: [net.ribs.vintagedelight.mobEffects.CustomPotionBrewing:addMix:15]: 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[20:44:12] [Render thread/INFO]: [net.ribs.vintagedelight.mobEffects.CustomPotionBrewing:addMix:15]: 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
[20:44:12] [Render thread/INFO]: [net.ribs.vintagedelight.mobEffects.CustomPotionBrewing:addMix:15]: 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[20:44:12] [Render thread/INFO]: [net.ribs.vintagedelight.mobEffects.CustomPotionBrewing:addMix:15]: 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
[20:44:12] [Render thread/INFO]: [net.ribs.vintagedelight.mobEffects.CustomPotionBrewing:addMix:15]: 	at MC-BOOTSTRAP/fmlloader@1.20.1-47.4.10/net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111)
[20:44:12] [Render thread/INFO]: [net.ribs.vintagedelight.mobEffects.CustomPotionBrewing:addMix:15]: 	at MC-BOOTSTRAP/fmlloader@1.20.1-47.4.10/net.minecraftforge.fml.loading.targets.CommonLaunchHandler.clientService(CommonLaunchHandler.java:99)
[20:44:12] [Render thread/INFO]: [net.ribs.vintagedelight.mobEffects.CustomPotionBrewing:addMix:15]: 	at MC-BOOTSTRAP/fmlloader@1.20.1-47.4.10/net.minecraftforge.fml.loading.targets.CommonClientLaunchHandler.lambda$makeService$0(CommonClientLaunchHandler.java:25)
[20:44:12] [Render thread/INFO]: [net.ribs.vintagedelight.mobEffects.CustomPotionBrewing:addMix:15]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30)
[20:44:12] [Render thread/INFO]: [net.ribs.vintagedelight.mobEffects.CustomPotionBrewing:addMix:15]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53)
[20:44:12] [Render thread/INFO]: [net.ribs.vintagedelight.mobEffects.CustomPotionBrewing:addMix:15]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71)
[20:44:12] [Render thread/INFO]: [net.ribs.vintagedelight.mobEffects.CustomPotionBrewing:addMix:15]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.Launcher.run(Launcher.java:108)
[20:44:12] [Render thread/INFO]: [net.ribs.vintagedelight.mobEffects.CustomPotionBrewing:addMix:15]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.Launcher.main(Launcher.java:78)
[20:44:12] [Render thread/INFO]: [net.ribs.vintagedelight.mobEffects.CustomPotionBrewing:addMix:15]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26)
[20:44:12] [Render thread/INFO]: [net.ribs.vintagedelight.mobEffects.CustomPotionBrewing:addMix:15]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23)
[20:44:12] [Render thread/INFO]: [net.ribs.vintagedelight.mobEffects.CustomPotionBrewing:addMix:15]: 	at cpw.mods.bootstraplauncher@1.1.2/cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141)
[20:44:12] [Render thread/INFO]: [net.ribs.vintagedelight.mobEffects.CustomPotionBrewing:addMix:15]: java.lang.NoSuchMethodException: net.minecraft.world.item.alchemy.PotionBrewing.addMix(net.minecraft.world.item.alchemy.Potion,net.minecraft.world.item.Item,net.minecraft.world.item.alchemy.Potion)
[20:44:12] [Render thread/INFO]: [net.ribs.vintagedelight.mobEffects.CustomPotionBrewing:addMix:15]: 	at java.base/java.lang.Class.getDeclaredMethod(Class.java:2675)
[20:44:12] [Render thread/INFO]: [net.ribs.vintagedelight.mobEffects.CustomPotionBrewing:addMix:15]: 	at TRANSFORMER/vintagedelight@0.1.6/net.ribs.vintagedelight.mobEffects.CustomPotionBrewing.addMix(CustomPotionBrewing.java:11)
[20:44:12] [Render thread/INFO]: [net.ribs.vintagedelight.mobEffects.CustomPotionBrewing:addMix:15]: 	at TRANSFORMER/vintagedelight@0.1.6/net.ribs.vintagedelight.VintageDelight.lambda$setup$1(VintageDelight.java:93)
[20:44:12] [Render thread/INFO]: [net.ribs.vintagedelight.mobEffects.CustomPotionBrewing:addMix:15]: 	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804)
[20:44:12] [Render thread/INFO]: [net.ribs.vintagedelight.mobEffects.CustomPotionBrewing:addMix:15]: 	at LAYER PLUGIN/fmlcore@1.20.1-47.4.10/net.minecraftforge.fml.DeferredWorkQueue.lambda$makeRunnable$2(DeferredWorkQueue.java:81)
[20:44:12] [Render thread/INFO]: [net.ribs.vintagedelight.mobEffects.CustomPotionBrewing:addMix:15]: 	at LAYER PLUGIN/fmlcore@1.20.1-47.4.10/net.minecraftforge.fml.DeferredWorkQueue.makeRunnable(DeferredWorkQueue.java:76)
[20:44:12] [Render thread/INFO]: [net.ribs.vintagedelight.mobEffects.CustomPotionBrewing:addMix:15]: 	at LAYER PLUGIN/fmlcore@1.20.1-47.4.10/net.minecraftforge.fml.DeferredWorkQueue.lambda$runTasks$0(DeferredWorkQueue.java:60)
[20:44:12] [Render thread/INFO]: [net.ribs.vintagedelight.mobEffects.CustomPotionBrewing:addMix:15]: 	at java.base/java.util.concurrent.ConcurrentLinkedDeque.forEach(ConcurrentLinkedDeque.java:1650)
[20:44:12] [Render thread/INFO]: [net.ribs.vintagedelight.mobEffects.CustomPotionBrewing:addMix:15]: 	at LAYER PLUGIN/fmlcore@1.20.1-47.4.10/net.minecraftforge.fml.DeferredWorkQueue.runTasks(DeferredWorkQueue.java:60)
[20:44:12] [Render thread/INFO]: [net.ribs.vintagedelight.mobEffects.CustomPotionBrewing:addMix:15]: 	at TRANSFORMER/forge@47.4.10/net.minecraftforge.fml.core.ParallelTransition.lambda$finalActivityGenerator$2(ParallelTransition.java:35)
[20:44:12] [Render thread/INFO]: [net.ribs.vintagedelight.mobEffects.CustomPotionBrewing:addMix:15]: 	at java.base/java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:646)
[20:44:12] [Render thread/INFO]: [net.ribs.vintagedelight.mobEffects.CustomPotionBrewing:addMix:15]: 	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482)
[20:44:12] [Render thread/INFO]: [net.ribs.vintagedelight.mobEffects.CustomPotionBrewing:addMix:15]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69)
[20:44:12] [Render thread/INFO]: [net.ribs.vintagedelight.mobEffects.CustomPotionBrewing:addMix:15]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.util.thread.BlockableEventLoop.m_6367_(BlockableEventLoop.java:156)
[20:44:12] [Render thread/INFO]: [net.ribs.vintagedelight.mobEffects.CustomPotionBrewing:addMix:15]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.util.thread.ReentrantBlockableEventLoop.m_6367_(ReentrantBlockableEventLoop.java:23)
[20:44:12] [Render thread/INFO]: [net.ribs.vintagedelight.mobEffects.CustomPotionBrewing:addMix:15]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.util.thread.BlockableEventLoop.m_7245_(BlockableEventLoop.java:130)
[20:44:12] [Render thread/INFO]: [net.ribs.vintagedelight.mobEffects.CustomPotionBrewing:addMix:15]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.util.thread.BlockableEventLoop.m_18699_(BlockableEventLoop.java:115)
[20:44:12] [Render thread/INFO]: [net.ribs.vintagedelight.mobEffects.CustomPotionBrewing:addMix:15]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.client.Minecraft.m_91383_(Minecraft.java:1106)
